"Includes Amazon Marketplace, Fulfillment by Amazon (FBA), and Amazon Webstore transactions"
"All amounts in USD, unless specified"
"Definitions:"
"Sales tax collected: Includes sales tax collected from buyers for product sales, shipping, and gift wrap."
"Selling fees: Includes variable closing fees and referral fees."
"Other transaction fees: Includes shipping chargebacks, shipping holdbacks, per-item fees  and sales tax collection fees."
"Other: Includes non-order transaction amounts. For more details, see the ""Type"" and ""Description"" columns for each order ID."
"date/time","settlement id","type","order id","sku","description","quantity","marketplace","account type","fulfillment","order city","order state","order postal","tax collection model","product sales","product sales tax","shipping credits","shipping credits tax","gift wrap credits","giftwrap credits tax","promotional rebates","promotional rebates tax","marketplace withheld tax","selling fees","fba fees","other transaction fees","other","total"
"Nov 7, 2021 8:19:42 AM PST","15015321851","Order","113-9677573-8057061","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","DANIELSVILLE","GA","30633-3523","MarketplaceFacilitator","17.90","1.19","0","0","0","0","-0.90","0","-1.19","-2.55","-4.95","0","0","9.50"
"Nov 7, 2021 8:36:04 AM PST","15015321851","Order","112-0860479-2793818","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","HOMESTEAD","FL","33030-2825","MarketplaceFacilitator","17.90","1.25","0","0","0","0","0","0","-1.25","-2.69","-4.95","0","0","10.26"
"Nov 7, 2021 9:05:54 AM PST","15015321851","Order","113-7552142-0955462","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","KATY","TX","77493-2600","MarketplaceFacilitator","21.50","1.77","0","0","0","0","0","0","-1.77","-3.23","-4.95","0","0","13.32"
"Nov 7, 2021 9:16:44 AM PST","15015321851","Order","111-2415233-4775440","WodentWheelSenior","Suncoast Sugar Gliders Wodent Wheel Senior & Tail Shield - 11"" Running Wheel for Small Pets","1","amazon.com","Standard Orders","Amazon","COOKEVILLE","TN","38501-1547","MarketplaceFacilitator","25.99","2.53","0","0","0","0","0","0","-2.53","-3.90","-7.18","0","0","14.91"
"Nov 7, 2021 9:22:27 AM PST","15015321851","Order","112-5228971-2058647","UV-P82C-GG9U","Happy Glider Fruity Flavor Sugar Glider Food 3 lb","1","amazon.com","Standard Orders","Amazon","Woods Cross","UT","84087","MarketplaceFacilitator","32.80","2.38","0","0","0","0","0","0","-2.38","-4.92","-5.98","0","0","21.90"
"Nov 7, 2021 9:22:54 AM PST","15015321851","Order","113-8438853-7753060","WodentWheelSenior","Suncoast Sugar Gliders Wodent Wheel Senior & Tail Shield - 11"" Running Wheel for Small Pets","1","amazon.com","Standard Orders","Amazon","SOUTH JORDAN","UT","84009-5688","MarketplaceFacilitator","25.99","1.88","0","0","0","0","0","0","-1.88","-3.90","-7.18","0","0","14.91"
"Nov 7, 2021 9:30:36 AM PST","15015321851","Order","113-4110033-2200224","Diced Papaya 8 oz","Diced Papaya 8 oz.","1","amazon.com","Standard Orders","Amazon","MANCHESTER","NH","03109-5078","","8.47","0","0","0","0","0","0","0","0","-1.27","-3.64","0","0","3.56"
"Nov 7, 2021 10:35:39 AM PST","15015321851","Order","112-1565400-3053040","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","DOWNEY","CA","90240-3501","MarketplaceFacilitator","21.50","2.04","0","0","0","0","-1.08","0","-2.04","-3.06","-4.95","0","0","12.41"
"Nov 7, 2021 10:38:16 AM PST","15015321851","Order","111-5663887-5989034","PW-CWRW-RZFQ","Bonding Carry Pouch for Sugar Gliders and Other Small Pets (Jaguar)","1","amazon.com","Standard Orders","Amazon","GAINESVILLE","TX","76240-5507","MarketplaceFacilitator","19.72","1.63","0","0","0","0","0","0","-1.63","-2.96","-2.70","0","0","14.06"
"Nov 7, 2021 11:14:02 AM PST","15015321851","Order","112-7278479-7099427","UV-P82C-GG9U","Happy Glider Fruity Flavor Sugar Glider Food 3 lb","1","amazon.com","Standard Orders","Amazon","Galion","OH","44833","MarketplaceFacilitator","32.80","2.38","0","0","0","0","0","0","-2.38","-4.92","-5.98","0","0","21.90"
"Nov 7, 2021 11:22:55 AM PST","15015321851","Order","113-0353003-9349810","Mango","Suncoast Sugar Gliders Diced Mango 8 oz.","1","amazon.com","Standard Orders","Amazon","ODESSA","TX","79762-7732","MarketplaceFacilitator","8.87","0.73","0","0","0","0","0","0","-0.73","-1.33","-3.64","0","0","3.90"
"Nov 7, 2021 11:49:23 AM PST","15015321851","Order","113-8832305-9580242","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","MANKATO","MN","56001-4410","MarketplaceFacilitator","21.50","1.61","0","0","0","0","-1.08","0","-1.61","-3.06","-4.95","0","0","12.41"
"Nov 7, 2021 12:12:40 PM PST","15015321851","Order","114-6465893-7093018","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","FAYETTEVILLE","AR","72704-7439","MarketplaceFacilitator","21.50","1.99","0","0","0","0","-1.08","0","-1.99","-3.06","-4.95","0","0","12.41"
"Nov 7, 2021 12:31:03 PM PST","15015321851","Order","111-4621853-5026652","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","PEA RIDGE","AR","72751-3718","MarketplaceFacilitator","21.50","1.74","0","0","0","0","-1.08","0","-1.74","-3.06","-4.95","0","0","12.41"
"Nov 7, 2021 12:31:44 PM PST","15015321851","Order","111-2895343-3572248","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","PEA RIDGE","AR","72751-3718","MarketplaceFacilitator","21.50","1.74","0","0","0","0","-1.08","0","-1.74","-3.06","-4.95","0","0","12.41"
"Nov 7, 2021 12:39:21 PM PST","15015321851","Order","114-6873633-6013822","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","JUNCTION CITY","OR","97448-1939","","17.90","0","0","0","0","0","-0.90","0","0","-2.55","-4.95","0","0","9.50"
"Nov 7, 2021 12:41:21 PM PST","15015321851","Order","111-3174085-9532245","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","OAKLAND","CA","94601-4660","MarketplaceFacilitator","17.90","1.83","0","0","0","0","0","0","-1.83","-2.69","-4.95","0","0","10.26"
"Nov 7, 2021 12:45:01 PM PST","15015321851","Order","112-8351190-3365855","2N-TLS9-VFZG","$2 Off Intro Offer! Happy Glider 1 lb 8 oz Bag of Nutrient Dense Premium Sugar Glider Food. New Flavors, Just Released 2021! (Honey 'N Nectar)","1","amazon.com","Standard Orders","Amazon","Milton","Florida","32570","MarketplaceFacilitator","17.90","1.25","0","0","0","0","0","0","-1.25","-2.69","-4.95","0","0","10.26"
"Nov 7, 2021 12:49:44 PM PST","15015321851","Order","114-9863048-8205030","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","BIG SANDY","MT","59520-7749","","21.50","0","0","0","0","0","0","0","0","-3.23","-4.95","0","0","13.32"
"Nov 7, 2021 12:51:03 PM PST","15015321851","Order","114-7591408-4125833","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","DIMMITT","TX","79027-3118","MarketplaceFacilitator","21.50","1.77","0","0","0","0","0","0","-1.77","-3.23","-4.95","0","0","13.32"
"Nov 7, 2021 1:07:00 PM PST","15015321851","Order","111-2620421-7965828","WodentWheelSenior","Suncoast Sugar Gliders Wodent Wheel Senior & Tail Shield - 11"" Running Wheel for Small Pets","1","amazon.com","Standard Orders","Amazon","CHICAGO","IL","60646-4837","MarketplaceFacilitator","25.99","2.66","0","0","0","0","0","0","-2.66","-3.90","-7.18","0","0","14.91"
"Nov 7, 2021 1:11:09 PM PST","15015321851","Refund","114-7646231-4566650","4U-L3QU-7L0A","Bonding Carry Pouch for Sugar Gliders and Other Small Pets (Camo)","1","amazon.com","Standard Orders","Amazon","NEW BEDFORD","MA","02740-3923","MarketplaceFacilitator","-19.72","-1.23","0","0","0","0","0","0","1.23","2.37","0","0","0","-17.35"
"Nov 7, 2021 1:16:38 PM PST","15015321851","Order","111-1789994-7024252","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","CENTERPORT","NY","11721-1654","MarketplaceFacilitator","17.90","1.54","0","0","0","0","0","0","-1.54","-2.69","-4.95","0","0","10.26"
"Nov 7, 2021 1:29:24 PM PST","15015321851","Order","112-9460759-0189047","U6-NK5A-FCDM","$2 Off Intro Offer! Happy Glider 1 lb 8 oz Bag of Nutrient Dense Premium Sugar Glider Food. New Flavors, Just Released 2021! (Honey 'N Marshmallow)","1","amazon.com","Standard Orders","Amazon","CLINTON","IL","61727-1246","MarketplaceFacilitator","17.90","1.21","4.68","0","0","0","0","0","-1.21","-2.69","-9.63","0","0","10.26"
"Nov 7, 2021 1:49:13 PM PST","15015321851","Order","114-2789395-9709858","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","SMYRNA","GA","30080-8305","MarketplaceFacilitator","17.90","1.07","0","0","0","0","0","0","-1.07","-2.69","-4.95","0","0","10.26"
"Nov 7, 2021 2:20:11 PM PST","15015321851","Order","113-1164355-8646663","Diced Papaya 8 oz","Diced Papaya 8 oz.","1","amazon.com","Standard Orders","Amazon","LA MESA","CA","91941-4423","MarketplaceFacilitator","8.47","0.72","0","0","0","0","0","0","-0.72","-1.27","-3.64","0","0","3.56"
"Nov 7, 2021 2:22:40 PM PST","15015321851","Order","112-0149384-0449824","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","DEL CITY","OK","73115-2623","MarketplaceFacilitator","17.90","1.53","0","0","0","0","-0.90","0","-1.53","-2.55","-4.95","0","0","9.50"
